City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,288.05,99,100,1.34,NZ,2024-12-31
1,tiksi,71.6872,128.8694,247.26,100,100,2.68,RU,2024-12-31
2,khor,47.8861,134.9464,247.58,100,77,1.71,RU,2024-12-31
3,college,64.8569,-147.8028,245.98,70,0,0.0,US,2024-12-31
4,terrace,54.5163,-128.6035,273.1,100,100,5.14,CA,2024-12-31
5,ust-nera,64.5667,143.2,240.55,98,100,2.01,RU,2024-12-31
6,happy valley-goose bay,53.3168,-60.3315,275.53,93,100,1.88,CA,2024-12-31
7,salinas,36.6777,-121.6555,280.41,81,0,3.09,US,2024-12-31
8,longyearbyen,78.2186,15.6401,259.06,72,20,2.57,SJ,2024-12-31
9,kapa'a,22.0752,-159.319,297.33,100,20,5.66,US,2024-12-31
10,akureyri,65.6835,-18.0878,256.87,80,5,2.17,IS,2024-12-31
11,grytviken,-54.2811,-36.5092,281.5,68,97,6.29,GS,2024-12-31
12,port alfred,-33.5906,26.891,296.58,71,59,2.24,ZA,2024-12-31
13,invercargill,-46.4,168.35,283.72,89,100,0.89,NZ,2024-12-31
14,kristinestad,62.2743,21.376,270.78,69,90,6.28,FI,2024-12-31
15,ola,59.5833,151.2833,247.76,92,7,3.42,RU,2024-12-31
16,igarka,67.4667,86.5833,260.64,93,100,10.29,RU,2024-12-31
17,constantia,44.1833,28.65,276.53,72,7,3.21,RO,2024-12-31
18,hondarribia,43.372,-1.7945,279.07,100,40,1.54,ES,2024-12-31
19,avarua,-21.2078,-159.775,295.18,100,20,0.51,CK,2024-12-31
20,margaret river,-33.95,115.0667,292.05,58,100,5.15,AU,2024-12-31
21,makurdi,7.7411,8.5121,311.74,9,99,3.66,NG,2024-12-31
22,grebenhain,50.4892,9.3386,271.65,83,13,4.43,DE,2024-12-31
23,itabera,-23.8619,-49.1372,301.58,52,69,1.57,BR,2024-12-31
24,puerto ayora,-0.7393,-90.3518,297.34,96,11,0.45,EC,2024-12-31
25,atafu village,-8.5421,-172.5159,300.97,77,97,4.38,TK,2024-12-31
26,hawaiian paradise park,19.5933,-154.9731,294.76,99,75,0.0,US,2024-12-31
27,kavieng,-2.5744,150.7967,301.15,75,87,2.56,PG,2024-12-31
28,puerto natales,-51.7236,-72.4875,289.4,55,20,8.23,CL,2024-12-31
29,edinburgh of the seven seas,-37.0676,-12.3116,287.17,72,100,8.52,SH,2024-12-31
30,hermanus,-34.4187,19.2345,295.26,62,0,7.48,ZA,2024-12-31
31,saipan,15.1355,145.701,301.54,80,40,4.63,MP,2024-12-31
32,albany,42.6001,-73.9662,278.93,74,57,0.89,US,2024-12-31
33,anadyr,64.75,177.4833,268.43,86,75,12.0,RU,2024-12-31
34,thompson,55.7435,-97.8558,266.24,93,100,3.09,CA,2024-12-31
35,kourou,5.1552,-52.6478,298.81,84,100,2.67,GF,2024-12-31
36,vadso,70.0744,29.7487,271.24,86,40,5.66,NO,2024-12-31
37,shuangjiang,26.1547,109.7138,280.93,57,0,1.67,CN,2024-12-31
38,port-aux-francais,-49.35,70.2167,277.19,71,71,13.76,TF,2024-12-31
39,palmas,-10.2128,-48.3603,302.08,70,75,5.14,BR,2024-12-31
40,ushuaia,-54.8,-68.3,282.48,99,100,0.75,AR,2024-12-31
41,papatowai,-46.5619,169.4708,284.33,90,100,1.57,NZ,2024-12-31
42,lospalos,-8.5186,127.0025,295.73,92,100,0.46,TL,2024-12-31
43,guerrero negro,27.9769,-114.0611,286.07,90,0,2.29,MX,2024-12-31
44,yigo village,13.5361,144.8886,300.31,80,75,5.14,GU,2024-12-31
45,grand falls-windsor,48.9332,-55.6649,274.54,92,100,2.24,CA,2024-12-31
46,new norfolk,-42.7826,147.0587,285.88,73,0,1.39,AU,2024-12-31
47,northam,51.0333,-4.2167,284.71,81,97,4.92,GB,2024-12-31
48,pauini,-7.7136,-66.9764,298.97,95,100,1.16,BR,2024-12-31
49,bethel,41.3712,-73.414,281.6,67,0,2.57,US,2024-12-31
50,west island,-12.1568,96.8225,299.14,83,100,1.54,CC,2024-12-31
51,jamestown,42.097,-79.2353,276.49,97,75,3.09,US,2024-12-31
52,lompoc,34.6391,-120.4579,282.55,74,0,4.92,US,2024-12-31
53,karystos,38.0133,24.4161,287.27,19,0,8.94,GR,2024-12-31
54,afaahiti,-17.75,-149.2833,297.65,89,88,3.6,PF,2024-12-31
55,richards bay,-28.783,32.0377,298.35,93,87,3.91,ZA,2024-12-31
56,shihezi,44.3,86.0333,264.68,89,100,0.74,CN,2024-12-31
57,cadale,2.7603,46.3222,298.75,74,57,9.2,SO,2024-12-31
58,yaren,-0.5472,166.916,300.4,72,100,5.52,NR,2024-12-31
59,port elizabeth,-33.918,25.5701,297.31,70,20,10.29,ZA,2024-12-31
60,mirny,62.5353,113.9611,242.53,100,100,0.28,RU,2024-12-31
61,tolanaro,-25.0319,46.9987,300.94,74,3,7.99,MG,2024-12-31
62,cabo san lucas,22.8909,-109.9124,291.32,51,0,2.57,MX,2024-12-31
63,crane,31.3974,-102.3501,281.55,33,0,6.03,US,2024-12-31
64,sake,-1.5736,29.045,294.33,69,100,0.84,CD,2024-12-31
65,hawera,-39.5917,174.2833,287.4,76,100,3.72,NZ,2024-12-31
66,lobujya,27.95,86.8167,258.6,15,0,5.14,NP,2024-12-31
67,desaguadero,-16.5656,-69.0417,287.32,45,100,5.4,PE,2024-12-31
68,castillos,-34.1667,-53.8333,298.97,52,3,5.19,UY,2024-12-31
69,karratha,-20.7377,116.8463,304.41,64,6,5.25,AU,2024-12-31
70,nagqu,31.5,92.0,264.43,25,4,1.52,CN,2024-12-31
71,adamstown,-25.066,-130.1015,296.76,86,99,8.51,PN,2024-12-31
72,isafjordur,66.0755,-23.124,266.64,70,95,3.73,IS,2024-12-31
73,xinpu,34.5997,119.1594,275.45,39,0,2.2,CN,2024-12-31
74,iqaluit,63.7506,-68.5145,249.09,69,75,1.03,CA,2024-12-31
75,fort st. john,56.2499,-120.8529,255.38,97,100,1.42,CA,2024-12-31
76,sinop,41.7711,34.8709,274.61,87,5,0.06,TR,2024-12-31
77,paoy paet,13.6561,102.5625,295.08,56,97,2.21,KH,2024-12-31
78,tirmiz,37.2242,67.2783,283.2,62,75,4.12,UZ,2024-12-31
79,stanley,54.868,-1.6985,282.33,90,20,7.72,GB,2024-12-31
80,yellowknife,62.456,-114.3525,253.36,96,100,5.18,CA,2024-12-31
81,catemaco,18.4167,-95.1167,296.47,78,91,0.47,MX,2024-12-31
82,ancud,-41.8697,-73.8203,287.18,69,51,4.27,CL,2024-12-31
83,keflavik,64.0049,-22.5624,270.39,63,75,6.17,IS,2024-12-31
84,sao joao da barra,-21.6403,-41.0511,302.2,81,14,4.46,BR,2024-12-31
85,madang,-5.2246,145.7966,298.79,86,83,1.09,PG,2024-12-31
86,lebu,-37.6167,-73.65,288.7,55,1,8.33,CL,2024-12-31
87,menongue,-14.6585,17.691,298.53,59,97,2.58,AO,2024-12-31
88,klyuchi,52.2667,79.1667,255.81,99,46,2.33,RU,2024-12-31
89,tabas,33.5959,56.9244,286.08,44,86,1.67,IR,2024-12-31
90,wailua homesteads,22.0669,-159.378,296.59,100,20,5.66,US,2024-12-31
91,caninde,-4.3589,-39.3117,308.11,35,64,3.97,BR,2024-12-31
92,ulysses,37.5814,-101.3552,268.17,100,0,4.12,US,2024-12-31
93,pingnan,23.5543,110.3976,288.02,49,0,1.73,CN,2024-12-31
94,qaqortoq,60.7167,-46.0333,258.04,71,0,2.3,GL,2024-12-31
95,carnarvon,-24.8667,113.6333,299.65,73,45,7.01,AU,2024-12-31
96,north platte,41.1239,-100.7654,269.09,76,100,4.63,US,2024-12-31
97,vila franca do campo,37.7167,-25.4333,291.42,99,100,8.34,PT,2024-12-31
98,tongliao,43.6125,122.2653,265.5,49,0,5.11,CN,2024-12-31
99,badger,64.8,-147.5333,246.29,75,0,0.0,US,2024-12-31
100,ilulissat,69.2167,-51.1,261.16,48,20,2.06,GL,2024-12-31
101,bredasdorp,-34.5322,20.0403,296.22,46,0,8.72,ZA,2024-12-31
102,tot'ma,59.9747,42.7642,268.97,91,100,4.87,RU,2024-12-31
103,tongouson,5.0214,120.1328,301.44,77,100,3.16,PH,2024-12-31
104,eregli,37.5133,34.0467,277.96,62,100,0.62,TR,2024-12-31
105,muravlenko,63.7898,74.523,265.87,87,100,12.33,RU,2024-12-31
106,thunder bay,48.4001,-89.3168,270.72,73,100,3.6,CA,2024-12-31
107,quepos,9.4236,-84.1652,300.28,74,100,0.97,CR,2024-12-31
108,dingtao,35.0683,115.5625,277.06,39,0,3.43,CN,2024-12-31
109,vorgashor,67.5833,63.95,267.31,86,100,8.47,RU,2024-12-31
110,ghat,24.9647,10.1728,295.91,15,66,5.99,LY,2024-12-31
111,udachny,66.4167,112.4,238.8,100,100,1.34,RU,2024-12-31
112,tura,25.5198,90.2201,288.63,66,0,1.59,IN,2024-12-31
113,mogadishu,2.0371,45.3438,298.79,76,50,9.34,SO,2024-12-31
114,veydelevka,50.1521,38.4492,275.12,88,81,6.82,RU,2024-12-31
115,sligo,54.2697,-8.4694,283.11,81,100,11.83,IE,2024-12-31
116,verkhnevilyuysk,63.4453,120.3167,223.77,100,83,0.65,RU,2024-12-31
117,mpongwe,-13.5091,28.155,294.26,91,100,1.48,ZM,2024-12-31
118,bilibino,68.0546,166.4372,250.08,89,17,2.96,RU,2024-12-31
119,nema,57.5067,50.5011,269.39,92,100,4.79,RU,2024-12-31
120,lorengau,-2.0226,147.2712,299.81,82,100,1.87,PG,2024-12-31
121,katsuren-haebaru,26.3369,127.8719,289.16,70,20,0.0,JP,2024-12-31
122,gamba,-2.65,10.0,301.5,74,81,4.02,GA,2024-12-31
123,blackmans bay,-43.0167,147.3167,288.22,88,12,2.54,AU,2024-12-31
124,punta arenas,-53.15,-70.9167,286.21,76,75,6.69,CL,2024-12-31
125,broome,42.2506,-75.833,277.84,82,0,3.6,US,2024-12-31
126,kiunga,-6.1219,141.2906,296.16,90,30,0.58,PG,2024-12-31
127,aktanysh,55.7216,54.0829,269.75,92,100,5.72,RU,2024-12-31
128,shalqar,47.8333,59.6,267.09,94,40,3.44,KZ,2024-12-31
129,takoradi,4.8845,-1.7554,302.67,67,68,5.27,GH,2024-12-31
130,kapuskasing,49.4169,-82.4331,270.54,88,100,3.59,CA,2024-12-31
131,ribeira grande,38.5167,-28.7,292.37,88,75,12.07,PT,2024-12-31
132,shingu,33.7333,135.9833,276.94,69,2,2.77,JP,2024-12-31
133,qamdo,31.1667,97.2333,266.79,24,1,0.83,CN,2024-12-31
134,georgetown,5.4112,100.3354,301.11,82,20,1.03,MY,2024-12-31
135,dakhla,23.6848,-15.958,294.03,39,10,4.78,EH,2024-12-31
136,kununurra,-15.7667,128.7333,301.14,89,59,1.54,AU,2024-12-31
137,kingston,17.997,-76.7936,301.02,74,20,2.06,JM,2024-12-31
138,mashhad,36.297,59.6062,278.23,81,100,3.09,IR,2024-12-31
139,arboletes,8.8505,-76.4269,300.39,77,65,3.02,CO,2024-12-31
140,tamanrasset,22.785,5.5228,294.1,11,0,3.09,DZ,2024-12-31
141,al kharj,24.155,47.3346,293.47,49,100,5.52,SA,2024-12-31
142,boa vista,2.8197,-60.6733,304.14,55,75,6.69,BR,2024-12-31
143,rawson,-43.3002,-65.1023,294.06,23,2,8.71,AR,2024-12-31
144,guangyuan,32.442,105.823,279.5,76,34,1.31,CN,2024-12-31
145,kailua-kona,19.6406,-155.9956,295.7,76,0,1.54,US,2024-12-31
146,san julian,21.0167,-102.1667,287.0,32,11,1.0,MX,2024-12-31
147,fort bragg,35.139,-79.006,285.32,89,40,3.09,US,2024-12-31
148,uturoa,-16.7333,-151.4333,300.83,70,45,1.6,PF,2024-12-31
149,howard springs,-12.497,131.047,299.1,97,95,1.57,AU,2024-12-31
150,malanje,-9.5402,16.341,296.59,82,96,2.39,AO,2024-12-31
151,salinas victoria,25.95,-100.2833,292.77,20,0,3.6,MX,2024-12-31
152,viljandi,58.3639,25.59,272.26,74,100,3.61,EE,2024-12-31
153,wenling,28.3669,121.36,280.05,59,0,3.84,CN,2024-12-31
154,valparaiso,-33.0393,-71.6273,295.08,58,0,5.66,CL,2024-12-31
155,geraldton,-28.7667,114.6,296.38,83,100,3.09,AU,2024-12-31
156,posto fiscal rolim de moura,-13.0833,-62.2667,305.19,54,100,2.1,BR,2024-12-31
157,petropavlovsk-kamchatsky,53.0452,158.6483,260.25,84,86,5.63,RU,2024-12-31
158,yemetsk,63.4721,41.7941,269.31,91,100,5.29,RU,2024-12-31
159,pangkalpinang,-2.1333,106.1333,298.76,88,94,2.31,ID,2024-12-31
160,porbandar,21.6422,69.6093,296.62,34,0,4.06,IN,2024-12-31
161,redencao,-4.2258,-38.7306,309.26,33,68,5.39,BR,2024-12-31
162,zemio,5.0314,25.1361,308.75,14,60,2.85,CF,2024-12-31
163,bolotnoye,55.6717,84.3981,253.27,100,81,2.5,RU,2024-12-31
164,el calafate,-50.3408,-72.2768,288.46,66,84,4.34,AR,2024-12-31
165,la ronge,55.1001,-105.2842,256.27,78,100,6.17,CA,2024-12-31
166,kuraymah,18.55,31.85,296.01,17,10,6.97,SD,2024-12-31
167,cidreira,-30.1811,-50.2056,297.27,78,19,7.14,BR,2024-12-31
168,fuji,35.1667,138.6833,277.47,54,2,3.0,JP,2024-12-31
169,nemuro,43.3236,145.575,271.43,89,100,11.34,JP,2024-12-31
170,olonkinbyen,70.9221,-8.7187,267.36,64,100,8.91,SJ,2024-12-31
171,panjab,34.388,67.0233,262.23,94,97,1.95,AF,2024-12-31
172,visby,57.6409,18.296,275.27,60,100,3.09,SE,2024-12-31
173,hengchun,22.0042,120.7439,290.89,83,100,11.36,TW,2024-12-31
174,jackson,42.4165,-122.8345,273.75,95,100,2.06,US,2024-12-31
175,tadmur,34.5608,38.2805,282.47,68,33,0.97,SY,2024-12-31
176,tralee,52.2704,-9.7026,283.29,100,100,9.26,IE,2024-12-31
177,labuan,5.2767,115.2417,300.98,83,100,0.89,MY,2024-12-31
178,bonthe,7.5264,-12.505,305.31,44,17,5.27,SL,2024-12-31
179,tasgaon,17.0333,74.6,297.83,40,0,4.48,IN,2024-12-31
180,port shepstone,-30.7414,30.455,297.42,88,100,8.47,ZA,2024-12-31
181,weno,7.4515,151.8468,300.12,78,100,2.06,FM,2024-12-31
182,tarcento,46.2122,13.2258,282.87,62,0,0.14,IT,2024-12-31
183,titabar,26.6,94.2,288.89,69,0,1.49,IN,2024-12-31
184,mana,5.6592,-53.7767,300.91,75,68,4.46,GF,2024-12-31
185,saint-philippe,-21.3585,55.7679,299.24,81,47,3.85,RE,2024-12-31
186,caconda,-13.7333,15.0667,298.41,49,36,1.68,AO,2024-12-31
187,kolonia town,6.964,158.206,298.15,94,75,0.0,FM,2024-12-31
188,touros,-5.1989,-35.4608,303.9,59,27,6.68,BR,2024-12-31
189,rio grande,-32.035,-52.0986,296.92,73,48,7.83,BR,2024-12-31
190,dongola,19.1667,30.4833,295.24,19,2,8.08,SD,2024-12-31
191,okakarara,-20.5833,17.4333,305.66,25,92,4.1,NA,2024-12-31
192,rohatyn,49.409,24.6093,275.26,64,87,1.75,UA,2024-12-31
193,porto novo,6.4965,2.6036,304.53,55,4,5.91,BJ,2024-12-31
194,codrington,-38.2667,141.9667,284.98,80,0,1.73,AU,2024-12-31
195,luebo,-5.35,21.4167,304.81,46,91,1.99,CD,2024-12-31
196,cabedelo,-6.9811,-34.8339,304.52,61,84,5.7,BR,2024-12-31
197,ust'-kalmanka,52.1207,83.305,254.39,99,72,1.6,RU,2024-12-31
198,tommot,58.9564,126.2925,246.34,100,100,0.58,RU,2024-12-31
199,mount gambier,-37.8333,140.7667,282.92,89,0,1.5,AU,2024-12-31
200,abbeville,50.1,1.8333,278.42,77,100,6.61,FR,2024-12-31
201,archbald,41.4948,-75.5369,278.16,82,9,1.34,US,2024-12-31
202,mahebourg,-20.4081,57.7,300.31,74,40,7.2,MU,2024-12-31
203,commerce,34.0006,-118.1598,284.94,94,100,2.06,US,2024-12-31
204,arraial do cabo,-22.9661,-42.0278,301.07,69,20,4.12,BR,2024-12-31
205,saldanha,-33.0117,17.9442,292.94,65,0,6.1,ZA,2024-12-31
206,saint-maximin-la-sainte-baume,43.4521,5.8622,283.39,56,0,0.36,FR,2024-12-31
207,amungan,15.3652,119.9582,300.11,75,68,1.78,PH,2024-12-31
208,alofi,-19.0595,-169.9187,297.09,94,64,1.54,NU,2024-12-31
209,aykhal,66.0,111.5,242.65,100,100,2.36,RU,2024-12-31
210,isnos,1.9356,-76.2406,288.73,97,100,1.15,CO,2024-12-31
211,selfoss,63.9331,-20.9971,263.03,77,98,4.59,IS,2024-12-31
212,saurimo,-9.6608,20.3916,296.3,88,81,2.41,AO,2024-12-31
213,inarajan village,13.2736,144.7484,300.59,86,90,6.16,GU,2024-12-31
214,bratsk,56.1325,101.6142,263.42,89,100,5.09,RU,2024-12-31
215,dryden,49.7833,-92.7503,265.31,93,100,4.12,CA,2024-12-31
216,la gi,10.6667,107.7833,297.41,85,100,1.06,VN,2024-12-31
217,newman,37.3138,-121.0208,276.51,63,0,2.42,US,2024-12-31
218,dudinka,69.4058,86.1778,260.49,91,100,11.91,RU,2024-12-31
219,polyarnyy,69.1989,33.4478,271.92,78,100,9.13,RU,2024-12-31
220,praya,14.9215,-23.5087,302.45,45,0,7.2,CV,2024-12-31
221,thinadhoo,0.5333,72.9333,300.29,71,7,5.09,MV,2024-12-31
222,vilyuchinsk,52.9306,158.4028,259.92,82,78,4.77,RU,2024-12-31
223,coahuayana de hidalgo,18.7,-103.6583,296.93,59,36,1.28,MX,2024-12-31
224,sussex,41.1834,-74.6663,280.57,73,4,0.45,US,2024-12-31
225,zhangjiakou shi xuanhua qu,40.6103,115.0447,268.89,49,5,2.41,CN,2024-12-31
226,lastoursville,-0.8143,12.7287,306.36,42,100,0.57,GA,2024-12-31
227,namibe,-15.1961,12.1522,298.91,68,70,4.79,AO,2024-12-31
228,menaka,15.9182,2.4022,306.12,9,0,4.01,ML,2024-12-31
229,bamboo flat,11.7,92.7167,300.2,78,75,4.63,IN,2024-12-31
230,whitehorse,60.7161,-135.0538,256.58,85,100,1.54,CA,2024-12-31
231,uberaba,-19.7483,-47.9319,297.09,75,87,2.65,BR,2024-12-31
232,deir ez-zor,35.3359,40.1408,285.88,59,68,1.2,SY,2024-12-31
233,karasburg,-28.0167,18.75,306.2,12,0,8.13,NA,2024-12-31
234,nefta,33.8731,7.8777,289.93,52,100,8.49,TN,2024-12-31
235,puerto carreno,6.189,-67.4859,304.14,58,0,3.09,CO,2024-12-31
236,tadine,-21.55,167.8833,294.69,74,100,2.81,NC,2024-12-31
237,brokopondo,4.75,-55.1667,300.73,70,88,1.48,SR,2024-12-31
238,st. john's,47.5649,-52.7093,274.8,95,86,1.34,CA,2024-12-31
239,russi,44.3725,12.0322,284.23,64,0,1.03,IT,2024-12-31
240,wewak,-3.5534,143.6268,299.36,87,100,2.08,PG,2024-12-31
241,port saint john's,-31.6229,29.5448,297.02,88,100,5.81,ZA,2024-12-31
242,kittila,67.6647,24.8936,270.23,68,100,3.6,FI,2024-12-31
243,homer,59.6425,-151.5483,279.09,56,100,6.17,US,2024-12-31
244,nadi,-17.8,177.4167,297.15,83,20,2.57,FJ,2024-12-31
245,huarmey,-10.0681,-78.1522,295.65,76,25,3.15,PE,2024-12-31
246,el bauga,18.262,33.9081,297.1,19,5,7.0,SD,2024-12-31
247,sitka,57.0531,-135.33,277.09,41,0,4.63,US,2024-12-31
248,remire-montjoly,4.9167,-52.2667,298.17,100,100,2.06,GF,2024-12-31
249,lazaro cardenas,17.9583,-102.2,297.03,49,76,1.43,MX,2024-12-31
250,sungurlu,40.1675,34.3739,276.46,65,3,1.33,TR,2024-12-31
251,ketchikan,55.3422,-131.6461,275.92,93,100,1.79,US,2024-12-31
252,gifford,27.6753,-80.4092,296.17,94,75,4.12,US,2024-12-31
253,princeville,45.7668,-61.2985,280.8,98,100,4.63,CA,2024-12-31
254,malango,-2.9627,119.9001,293.17,97,100,0.84,ID,2024-12-31
255,nikolayevsk-on-amure,53.1406,140.73,243.92,99,78,1.37,RU,2024-12-31
256,kill devil hills,36.0307,-75.676,287.03,84,0,3.09,US,2024-12-31
257,gannan,47.9147,123.5031,251.22,99,43,2.18,CN,2024-12-31
258,utrik,11.2278,169.8474,300.18,77,2,6.86,MH,2024-12-31
259,aasiaat,68.7098,-52.8699,251.11,81,1,2.59,GL,2024-12-31
260,kavaratti,10.5669,72.642,301.36,71,97,1.55,IN,2024-12-31
261,antofagasta,-23.65,-70.4,293.75,69,33,4.23,CL,2024-12-31
262,tazacorte,28.629,-17.9293,293.69,65,20,4.47,ES,2024-12-31
263,axim,4.8699,-2.2405,302.97,67,36,5.37,GH,2024-12-31
264,flying fish cove,-10.4217,105.6791,298.97,94,75,2.57,CX,2024-12-31
265,port macquarie,-31.4333,152.9167,292.08,96,22,2.15,AU,2024-12-31
266,tromso,69.6496,18.957,272.16,69,75,8.23,NO,2024-12-31
267,el ejido,36.7763,-2.8146,287.28,60,76,5.9,ES,2024-12-31
268,baker city,44.7749,-117.8344,267.99,80,0,0.0,US,2024-12-31
269,bayanhongor,46.7167,100.1167,249.59,89,63,1.68,MN,2024-12-31
270,ta`u,-14.2336,-169.5144,301.32,73,86,1.92,AS,2024-12-31
271,veracruz,19.3333,-96.6667,295.88,48,56,0.55,MX,2024-12-31
272,yambio,4.5721,28.3955,307.3,18,36,2.09,SS,2024-12-31
273,sinabang,2.4803,96.3801,299.8,80,100,1.25,ID,2024-12-31
274,philadelphia,39.9523,-75.1638,282.38,66,25,2.3,US,2024-12-31
275,hamilton,39.1834,-84.5333,283.5,92,68,2.24,US,2024-12-31
276,inhambane,-23.865,35.3833,304.14,74,40,6.17,MZ,2024-12-31
277,talnakh,69.4865,88.3972,257.74,93,100,7.37,RU,2024-12-31
278,santa vitoria do palmar,-33.5189,-53.3681,299.18,55,10,4.79,BR,2024-12-31
